Country,Year,Element,Value
Bangladesh,1961,Standard Deviation,0.5285294117647058
Bangladesh,1961,Temperature change,0.014352941176470596
Bangladesh,1962,Standard Deviation,0.5285294117647058
Bangladesh,1962,Temperature change,-0.16723529411764707
Bangladesh,1963,Standard Deviation,0.5285294117647058
Bangladesh,1963,Temperature change,-0.058823529411764705
Bangladesh,1964,Standard Deviation,0.5285294117647058
Bangladesh,1964,Temperature change,0.11
Bangladesh,1965,Standard Deviation,0.5285294117647058
Bangladesh,1965,Temperature change,-0.19847058823529412
Bangladesh,1966,Standard Deviation,0.5285294117647058
Bangladesh,1966,Temperature change,0.2802941176470588
Bangladesh,1967,Standard Deviation,0.5285294117647058
Bangladesh,1967,Temperature change,-0.1991176470588235
Bangladesh,1968,Standard Deviation,0.5285294117647058
Bangladesh,1968,Temperature change,-0.25623529411764706
Bangladesh,1969,Standard Deviation,0.5285294117647058
Bangladesh,1969,Temperature change,-0.00023529411764706767
Bangladesh,1970,Standard Deviation,0.5285294117647058
Bangladesh,1970,Temperature change,-0.04317647058823529
Bangladesh,1971,Standard Deviation,0.5285294117647058
Bangladesh,1971,Temperature change,-0.5507647058823529
Bangladesh,1972,Standard Deviation,0.5285294117647058
Bangladesh,1972,Temperature change,-0.0035882352941176594
Bangladesh,1973,Standard Deviation,0.5285294117647058
Bangladesh,1973,Temperature change,0.1228235294117647
Bangladesh,1974,Standard Deviation,0.5285294117647058
Bangladesh,1974,Temperature change,-0.15505882352941178
Bangladesh,1975,Standard Deviation,0.5285294117647058
Bangladesh,1975,Temperature change,-0.09994117647058824
Bangladesh,1976,Standard Deviation,0.5285294117647058
Bangladesh,1976,Temperature change,-0.07564705882352941
Bangladesh,1977,Standard Deviation,0.5285294117647058
Bangladesh,1977,Temperature change,-0.2498235294117647
Bangladesh,1978,Standard Deviation,0.5285294117647058
Bangladesh,1978,Temperature change,-0.19182352941176473
Bangladesh,1979,Standard Deviation,0.5285294117647058
Bangladesh,1979,Temperature change,0.49835294117647055
Bangladesh,1980,Standard Deviation,0.5285294117647058
Bangladesh,1980,Temperature change,0.14194117647058824
Bangladesh,1981,Standard Deviation,0.5285294117647058
Bangladesh,1981,Temperature change,-0.22952941176470587
Bangladesh,1982,Standard Deviation,0.5285294117647058
Bangladesh,1982,Temperature change,-0.06111764705882354
Bangladesh,1983,Standard Deviation,0.5285294117647058
Bangladesh,1983,Temperature change,-0.13223529411764706
Bangladesh,1984,Standard Deviation,0.5285294117647058
Bangladesh,1984,Temperature change,-0.27652941176470586
Bangladesh,1985,Standard Deviation,0.5285294117647058
Bangladesh,1985,Temperature change,0.08388235294117646
Bangladesh,1986,Standard Deviation,0.5285294117647058
Bangladesh,1986,Temperature change,0.029058823529411776
Bangladesh,1987,Standard Deviation,0.5285294117647058
Bangladesh,1987,Temperature change,0.3453529411764706
Bangladesh,1988,Standard Deviation,0.5285294117647058
Bangladesh,1988,Temperature change,0.3727058823529412
Bangladesh,1989,Standard Deviation,0.5285294117647058
Bangladesh,1989,Temperature change,-0.05435294117647058
Bangladesh,1990,Standard Deviation,0.5285294117647058
Bangladesh,1990,Temperature change,-0.09211764705882353
Bangladesh,1991,Standard Deviation,0.5285294117647058
Bangladesh,1991,Temperature change,-0.07476470588235294
Bangladesh,1992,Standard Deviation,0.5285294117647058
Bangladesh,1992,Temperature change,-0.16305882352941178
Bangladesh,1993,Standard Deviation,0.5285294117647058
Bangladesh,1993,Temperature change,-0.3635294117647059
Bangladesh,1994,Standard Deviation,0.5285294117647058
Bangladesh,1994,Temperature change,0.16188235294117648
Bangladesh,1995,Standard Deviation,0.5285294117647058
Bangladesh,1995,Temperature change,0.1533529411764706
Bangladesh,1996,Standard Deviation,0.5285294117647058
Bangladesh,1996,Temperature change,0.17070588235294118
Bangladesh,1997,Standard Deviation,0.5285294117647058
Bangladesh,1997,Temperature change,-0.20752941176470588
Bangladesh,1998,Standard Deviation,0.5285294117647058
Bangladesh,1998,Temperature change,0.5874705882352941
Bangladesh,1999,Standard Deviation,0.5285294117647058
Bangladesh,1999,Temperature change,0.780235294117647
Bangladesh,2000,Standard Deviation,0.5285294117647058
Bangladesh,2000,Temperature change,0.17841176470588235
Bangladesh,2001,Standard Deviation,0.5285294117647058
Bangladesh,2001,Temperature change,0.3331176470588235
Bangladesh,2002,Standard Deviation,0.5285294117647058
Bangladesh,2002,Temperature change,0.3874705882352941
Bangladesh,2003,Standard Deviation,0.5285294117647058
Bangladesh,2003,Temperature change,0.2522941176470588
Bangladesh,2004,Standard Deviation,0.5285294117647058
Bangladesh,2004,Temperature change,0.31276470588235294
Bangladesh,2005,Standard Deviation,0.5285294117647058
Bangladesh,2005,Temperature change,0.5567058823529412
Bangladesh,2006,Standard Deviation,0.5285294117647058
Bangladesh,2006,Temperature change,0.7885294117647059
Bangladesh,2007,Standard Deviation,0.5285294117647058
Bangladesh,2007,Temperature change,0.23029411764705882
Bangladesh,2008,Standard Deviation,0.5285294117647058
Bangladesh,2008,Temperature change,0.18376470588235294
Bangladesh,2009,Standard Deviation,0.5285294117647058
Bangladesh,2009,Temperature change,0.7400588235294118
Bangladesh,2010,Standard Deviation,0.5285294117647058
Bangladesh,2010,Temperature change,0.789
Bangladesh,2011,Standard Deviation,0.5285294117647058
Bangladesh,2011,Temperature change,0.15305882352941175
Bangladesh,2012,Standard Deviation,0.5285294117647058
Bangladesh,2012,Temperature change,0.17976470588235294
Bangladesh,2013,Standard Deviation,0.5285294117647058
Bangladesh,2013,Temperature change,0.2981176470588235
Bangladesh,2014,Standard Deviation,0.5285294117647058
Bangladesh,2014,Temperature change,0.4661176470588235
Bangladesh,2015,Standard Deviation,0.5285294117647058
Bangladesh,2015,Temperature change,0.7611176470588236
Bangladesh,2016,Standard Deviation,0.5285294117647058
Bangladesh,2016,Temperature change,1.4109411764705884
Bangladesh,2017,Standard Deviation,0.5285294117647058
Bangladesh,2017,Temperature change,1.1118823529411765
Bangladesh,2018,Standard Deviation,0.5285294117647058
Bangladesh,2018,Temperature change,0.7972352941176472
Bangladesh,2019,Standard Deviation,0.5285294117647058
Bangladesh,2019,Temperature change,1.119470588235294
Bangladesh,2020,Standard Deviation,0.5285294117647058
Bangladesh,2020,Temperature change,0.9219999999999999
Bangladesh,2021,Standard Deviation,0.5285294117647058
Bangladesh,2021,Temperature change,1.3556470588235294
Bangladesh,2022,Standard Deviation,0.5285294117647058
Bangladesh,2022,Temperature change,1.2421176470588235
Brunei Darussalam,1961,Standard Deviation,0.3014117647058824
Brunei Darussalam,1961,Temperature change,0.04711764705882353
Brunei Darussalam,1962,Standard Deviation,0.3014117647058824
Brunei Darussalam,1962,Temperature change,-0.025588235294117648
Brunei Darussalam,1963,Standard Deviation,0.3014117647058824
Brunei Darussalam,1963,Temperature change,-0.16541176470588234
Brunei Darussalam,1964,Standard Deviation,0.3014117647058824
Brunei Darussalam,1964,Temperature change,0.02388235294117648
Brunei Darussalam,1965,Standard Deviation,0.3014117647058824
Brunei Darussalam,1965,Temperature change,-0.18447058823529414
Brunei Darussalam,1966,Standard Deviation,0.3014117647058824
Brunei Darussalam,1966,Temperature change,0.1807058823529412
Brunei Darussalam,1967,Standard Deviation,0.3014117647058824
Brunei Darussalam,1967,Temperature change,-0.11476470588235295
Brunei Darussalam,1968,Standard Deviation,0.3014117647058824
Brunei Darussalam,1968,Temperature change,-0.15423529411764705
Brunei Darussalam,1969,Standard Deviation,0.3014117647058824
Brunei Darussalam,1969,Temperature change,0.20352941176470588
Brunei Darussalam,1970,Standard Deviation,0.3014117647058824
Brunei Darussalam,1970,Temperature change,0.09735294117647059
Brunei Darussalam,1971,Standard Deviation,0.3014117647058824
Brunei Darussalam,1971,Temperature change,-0.26405882352941173
Brunei Darussalam,1972,Standard Deviation,0.3014117647058824
Brunei Darussalam,1972,Temperature change,0.07311764705882352
Brunei Darussalam,1973,Standard Deviation,0.3014117647058824
Brunei Darussalam,1973,Temperature change,0.20076470588235296
Brunei Darussalam,1974,Standard Deviation,0.3014117647058824
Brunei Darussalam,1974,Temperature change,-0.13988235294117649
Brunei Darussalam,1975,Standard Deviation,0.3014117647058824
Brunei Darussalam,1975,Temperature change,0.002882352941176474
Brunei Darussalam,1976,Standard Deviation,0.3014117647058824
Brunei Darussalam,1976,Temperature change,-0.3496470588235294
Brunei Darussalam,1977,Standard Deviation,0.3014117647058824
Brunei Darussalam,1977,Temperature change,-0.06276470588235294
Brunei Darussalam,1978,Standard Deviation,0.3014117647058824
Brunei Darussalam,1978,Temperature change,0.13776470588235296
Brunei Darussalam,1979,Standard Deviation,0.3014117647058824
Brunei Darussalam,1979,Temperature change,0.26329411764705885
Brunei Darussalam,1980,Standard Deviation,0.3014117647058824
Brunei Darussalam,1980,Temperature change,0.17494117647058824
Brunei Darussalam,1981,Standard Deviation,0.3014117647058824
Brunei Darussalam,1981,Temperature change,0.11935294117647058
Brunei Darussalam,1982,Standard Deviation,0.3014117647058824
Brunei Darussalam,1982,Temperature change,0.23358823529411765
Brunei Darussalam,1983,Standard Deviation,0.3014117647058824
Brunei Darussalam,1983,Temperature change,0.5188823529411765
Brunei Darussalam,1984,Standard Deviation,0.3014117647058824
Brunei Darussalam,1984,Temperature change,0.03929411764705882
Brunei Darussalam,1985,Standard Deviation,0.3014117647058824
Brunei Darussalam,1985,Temperature change,0.17458823529411766
Brunei Darussalam,1986,Standard Deviation,0.3014117647058824
Brunei Darussalam,1986,Temperature change,0.1811764705882353
Brunei Darussalam,1987,Standard Deviation,0.3014117647058824
Brunei Darussalam,1987,Temperature change,0.49617647058823533
Brunei Darussalam,1988,Standard Deviation,0.3014117647058824
Brunei Darussalam,1988,Temperature change,0.4138235294117647
Brunei Darussalam,1989,Standard Deviation,0.3014117647058824
Brunei Darussalam,1989,Temperature change,0.10276470588235294
Brunei Darussalam,1990,Standard Deviation,0.3014117647058824
Brunei Darussalam,1990,Temperature change,0.39376470588235296
Brunei Darussalam,1991,Standard Deviation,0.3014117647058824
Brunei Darussalam,1991,Temperature change,0.378
Brunei Darussalam,1992,Standard Deviation,0.3014117647058824
Brunei Darussalam,1992,Temperature change,0.30829411764705883
Brunei Darussalam,1993,Standard Deviation,0.3014117647058824
Brunei Darussalam,1993,Temperature change,0.24635294117647058
Brunei Darussalam,1994,Standard Deviation,0.3014117647058824
Brunei Darussalam,1994,Temperature change,0.4651176470588235
Brunei Darussalam,1995,Standard Deviation,0.3014117647058824
Brunei Darussalam,1995,Temperature change,0.4464705882352941
Brunei Darussalam,1996,Standard Deviation,0.3014117647058824
Brunei Darussalam,1996,Temperature change,0.436
Brunei Darussalam,1997,Standard Deviation,0.3014117647058824
Brunei Darussalam,1997,Temperature change,0.7271176470588235
Brunei Darussalam,1998,Standard Deviation,0.3014117647058824
Brunei Darussalam,1998,Temperature change,1.257
Brunei Darussalam,1999,Standard Deviation,0.3014117647058824
Brunei Darussalam,1999,Temperature change,0.5547058823529412
Brunei Darussalam,2000,Standard Deviation,0.3014117647058824
Brunei Darussalam,2000,Temperature change,0.5070588235294117
Brunei Darussalam,2001,Standard Deviation,0.3014117647058824
Brunei Darussalam,2001,Temperature change,0.5842352941176471
Brunei Darussalam,2002,Standard Deviation,0.3014117647058824
Brunei Darussalam,2002,Temperature change,0.7378823529411765
Brunei Darussalam,2003,Standard Deviation,0.3014117647058824
Brunei Darussalam,2003,Temperature change,0.6701764705882354
Brunei Darussalam,2004,Standard Deviation,0.3014117647058824
Brunei Darussalam,2004,Temperature change,0.6769411764705882
Brunei Darussalam,2005,Standard Deviation,0.3014117647058824
Brunei Darussalam,2005,Temperature change,0.8911764705882353
Brunei Darussalam,2006,Standard Deviation,0.3014117647058824
Brunei Darussalam,2006,Temperature change,0.7645294117647059
Brunei Darussalam,2007,Standard Deviation,0.3014117647058824
Brunei Darussalam,2007,Temperature change,0.7036470588235294
Brunei Darussalam,2008,Standard Deviation,0.3014117647058824
Brunei Darussalam,2008,Temperature change,0.5264117647058824
Brunei Darussalam,2009,Standard Deviation,0.3014117647058824
Brunei Darussalam,2009,Temperature change,0.8918823529411766
Brunei Darussalam,2010,Standard Deviation,0.3014117647058824
Brunei Darussalam,2010,Temperature change,0.9776470588235294
Brunei Darussalam,2011,Standard Deviation,0.3014117647058824
Brunei Darussalam,2011,Temperature change,0.7521764705882353
Brunei Darussalam,2012,Standard Deviation,0.3014117647058824
Brunei Darussalam,2012,Temperature change,0.934
Brunei Darussalam,2013,Standard Deviation,0.3014117647058824
Brunei Darussalam,2013,Temperature change,1.1904117647058823
Brunei Darussalam,2014,Standard Deviation,0.3014117647058824
Brunei Darussalam,2014,Temperature change,1.0103529411764705
Brunei Darussalam,2015,Standard Deviation,0.3014117647058824
Brunei Darussalam,2015,Temperature change,1.3319411764705882
Brunei Darussalam,2016,Standard Deviation,0.3014117647058824
Brunei Darussalam,2016,Temperature change,1.7286470588235294
Brunei Darussalam,2017,Standard Deviation,0.3014117647058824
Brunei Darussalam,2017,Temperature change,1.4436470588235293
Brunei Darussalam,2018,Standard Deviation,0.3014117647058824
Brunei Darussalam,2018,Temperature change,1.4365882352941177
Brunei Darussalam,2019,Standard Deviation,0.3014117647058824
Brunei Darussalam,2019,Temperature change,1.6211176470588236
Brunei Darussalam,2020,Standard Deviation,0.3014117647058824
Brunei Darussalam,2020,Temperature change,1.7755882352941175
Brunei Darussalam,2021,Standard Deviation,0.3014117647058824
Brunei Darussalam,2021,Temperature change,1.4863529411764707
Brunei Darussalam,2022,Standard Deviation,0.3014117647058824
Brunei Darussalam,2022,Temperature change,1.3757058823529411
Burundi,1961,Standard Deviation,0.401
Burundi,1961,Temperature change,-0.01311764705882354
Burundi,1962,Standard Deviation,0.401
Burundi,1962,Temperature change,-0.5095882352941177
Burundi,1963,Standard Deviation,0.401
Burundi,1963,Temperature change,0.017529411764705877
Burundi,1964,Standard Deviation,0.401
Burundi,1964,Temperature change,-0.24111764705882355
Burundi,1965,Standard Deviation,0.401
Burundi,1965,Temperature change,-0.22382352941176473
Burundi,1966,Standard Deviation,0.401
Burundi,1966,Temperature change,-0.00052941176470588
Burundi,1967,Standard Deviation,0.401
Burundi,1967,Temperature change,-0.261
Burundi,1968,Standard Deviation,0.401
Burundi,1968,Temperature change,-0.2761764705882353
Burundi,1969,Standard Deviation,0.401
Burundi,1969,Temperature change,0.1943529411764706
Burundi,1970,Standard Deviation,0.401
Burundi,1970,Temperature change,0.24211764705882352
Burundi,1971,Standard Deviation,0.401
Burundi,1971,Temperature change,-0.31882352941176473
Burundi,1972,Standard Deviation,0.401
Burundi,1972,Temperature change,0.22423529411764706
Burundi,1973,Standard Deviation,0.401
Burundi,1973,Temperature change,0.5390588235294117
Burundi,1974,Standard Deviation,0.401
Burundi,1974,Temperature change,0.16976470588235296
Burundi,1975,Standard Deviation,0.40166666666666667
Burundi,1975,Temperature change,-0.03233333333333333
Burundi,1979,Standard Deviation,0.42228571428571426
Burundi,1979,Temperature change,0.6782857142857143
Burundi,1980,Standard Deviation,0.42100000000000004
Burundi,1980,Temperature change,0.9604999999999999
Burundi,1981,Standard Deviation,0.4055714285714286
Burundi,1981,Temperature change,0.9717142857142856
Burundi,1982,Standard Deviation,0.39826666666666666
Burundi,1982,Temperature change,0.3806
Burundi,1983,Standard Deviation,0.3993333333333334
Burundi,1983,Temperature change,0.6462666666666667
Burundi,1984,Standard Deviation,0.42175
Burundi,1984,Temperature change,-0.060375
Burundi,1985,Standard Deviation,0.292
Burundi,1985,Temperature change,0.193
Burundi,1986,Standard Deviation,0.39786666666666665
Burundi,1986,Temperature change,0.4976
Burundi,1987,Standard Deviation,0.401
Burundi,1987,Temperature change,0.6914117647058823
Burundi,1988,Standard Deviation,0.401
Burundi,1988,Temperature change,0.1748823529411765
Burundi,1989,Standard Deviation,0.4019375
Burundi,1989,Temperature change,0.028375000000000004
Burundi,1990,Standard Deviation,0.397875
Burundi,1990,Temperature change,0.289625
Burundi,1991,Standard Deviation,0.401
Burundi,1991,Temperature change,-0.09588235294117645
Burundi,1992,Standard Deviation,0.40073333333333333
Burundi,1992,Temperature change,0.007533333333333338
Burundi,1993,Standard Deviation,0.4083333333333334
Burundi,1993,Temperature change,0.039
Burundi,1994,Standard Deviation,0.38380000000000003
Burundi,1994,Temperature change,0.0748
Burundi,1995,Standard Deviation,0.391
Burundi,1995,Temperature change,0.592125
Burundi,1996,Standard Deviation,0.426375
Burundi,1996,Temperature change,0.67275
Burundi,1997,Standard Deviation,0.4323333333333333
Burundi,1997,Temperature change,1.072
Burundi,1998,Standard Deviation,0.3909285714285714
Burundi,1998,Temperature change,0.5967142857142856
Burundi,1999,Standard Deviation,0.43983333333333335
Burundi,1999,Temperature change,-0.8875000000000001
Burundi,2000,Standard Deviation,0.42200000000000004
Burundi,2000,Temperature change,0.6020000000000001
Burundi,2001,Standard Deviation,0.396
Burundi,2001,Temperature change,0.4331333333333333
Burundi,2002,Standard Deviation,0.396125
Burundi,2002,Temperature change,0.9326875
Burundi,2003,Standard Deviation,0.401
Burundi,2003,Temperature change,1.0061764705882352
Burundi,2004,Standard Deviation,0.401
Burundi,2004,Temperature change,1.1331764705882352
Burundi,2007,Standard Deviation,0.39021428571428574
Burundi,2007,Temperature change,1.2202142857142857
Burundi,2008,Standard Deviation,0.4245
Burundi,2008,Temperature change,1.19275
Burundi,2009,Standard Deviation,0.41833333333333333
Burundi,2009,Temperature change,0.9834444444444443
Burundi,2010,Standard Deviation,0.42000000000000004
