Country,ISO 3166-1 alpha-3,Year,Total,Coal,Oil,Gas,Cement,Flaring,Other,Per Capita,Element,Value
Brunei Darussalam,BRN,1982,2.664731,0.0,0.0,1.178207,0.0,1.486523,0.0,13.281816,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1982,2.664731,0.0,0.0,1.178207,0.0,1.486523,0.0,13.281816,Temperature change,0.2335882352941176
Brunei Darussalam,BRN,1983,2.733344,0.0,0.0,1.311712,0.0,1.421632,0.0,13.171282,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1983,2.733344,0.0,0.0,1.311712,0.0,1.421632,0.0,13.171282,Temperature change,0.5188823529411765
Brunei Darussalam,BRN,1984,1.916272,0.0,0.657112,1.097635,0.0,0.161525,0.0,8.926095,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1984,1.916272,0.0,0.657112,1.097635,0.0,0.161525,0.0,8.926095,Temperature change,0.0392941176470588
Brunei Darussalam,BRN,1985,2.594112,0.0,1.223776,1.234768,0.0,0.135568,0.0,11.678929,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1985,2.594112,0.0,1.223776,1.234768,0.0,0.135568,0.0,11.678929,Temperature change,0.1745882352941176
Brunei Darussalam,BRN,1986,2.297328,0.0,1.321147,0.943152,0.0,0.033029,0.0,9.996423,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1986,2.297328,0.0,1.321147,0.943152,0.0,0.033029,0.0,9.996423,Temperature change,0.1811764705882353
Brunei Darussalam,BRN,1987,3.31592,0.0,1.1908,2.077488,0.0,0.047632,0.0,13.949317,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1987,3.31592,0.0,1.1908,2.077488,0.0,0.047632,0.0,13.949317,Temperature change,0.4961764705882353
Brunei Darussalam,BRN,1988,5.712176,0.0,1.601168,4.063376,0.0,0.047632,0.0,23.245836,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1988,5.712176,0.0,1.601168,4.063376,0.0,0.047632,0.0,23.245836,Temperature change,0.4138235294117647
Brunei Darussalam,BRN,1989,6.342384,0.0,1.57552,4.719232,0.0,0.047632,0.0,24.987625,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1989,6.342384,0.0,1.57552,4.719232,0.0,0.047632,0.0,24.987625,Temperature change,0.1027647058823529
Brunei Darussalam,BRN,1990,5.455696,0.0,1.539914,3.857118,0.0,0.058663,0.0,20.828991,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1990,5.455696,0.0,1.539914,3.857118,0.0,0.058663,0.0,20.828991,Temperature change,0.3937647058823529
Brunei Darussalam,BRN,1991,7.210752,0.0,1.637808,4.371152,0.0,1.201792,0.0,26.720344,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1991,7.210752,0.0,1.637808,4.371152,0.0,1.201792,0.0,26.720344,Temperature change,0.378
Brunei Darussalam,BRN,1992,6.884656,0.0,1.261087,4.479792,0.0,1.143777,0.0,24.817083,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1992,6.884656,0.0,1.261087,4.479792,0.0,1.143777,0.0,24.817083,Temperature change,0.3082941176470588
Brunei Darussalam,BRN,1993,6.35704,0.0,1.604832,4.162304,0.0,0.589904,0.0,22.327888,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1993,6.35704,0.0,1.604832,4.162304,0.0,0.589904,0.0,22.327888,Temperature change,0.2463529411764705
Brunei Darussalam,BRN,1994,5.552968,0.0,1.352016,4.078032,0.0,0.12292,0.0,19.021247,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1994,5.552968,0.0,1.352016,4.078032,0.0,0.12292,0.0,19.021247,Temperature change,0.4651176470588235
Brunei Darussalam,BRN,1995,5.825335,0.0,1.088804,4.641166,0.0,0.095365,0.0,19.476408,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1995,5.825335,0.0,1.088804,4.641166,0.0,0.095365,0.0,19.476408,Temperature change,0.4464705882352941
Brunei Darussalam,BRN,1996,5.878721,0.0,1.193802,4.573801,0.0,0.111118,0.0,19.199208,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1996,5.878721,0.0,1.193802,4.573801,0.0,0.111118,0.0,19.199208,Temperature change,0.436
Brunei Darussalam,BRN,1997,6.087246,0.0,1.278736,4.675264,0.0,0.133246,0.0,19.434722,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1997,6.087246,0.0,1.278736,4.675264,0.0,0.133246,0.0,19.434722,Temperature change,0.7271176470588235
Brunei Darussalam,BRN,1998,5.595279,0.0,1.421632,3.97544,0.0,0.198207,0.0,17.476944,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1998,5.595279,0.0,1.421632,3.97544,0.0,0.198207,0.0,17.476944,Temperature change,1.257
Brunei Darussalam,BRN,1999,5.978051,0.0,1.546208,4.19528,0.0,0.236563,0.0,18.278986,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,1999,5.978051,0.0,1.546208,4.19528,0.0,0.236563,0.0,18.278986,Temperature change,0.5547058823529412
Brunei Darussalam,BRN,2000,5.328739,0.0,0.839581,4.205238,0.0,0.28392,0.0,15.957845,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2000,5.328739,0.0,0.839581,4.205238,0.0,0.28392,0.0,15.957845,Temperature change,0.5070588235294117
Brunei Darussalam,BRN,2001,5.189616,0.0,0.901344,3.90216,0.0,0.386112,0.0,15.23007,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2001,5.189616,0.0,0.901344,3.90216,0.0,0.386112,0.0,15.23007,Temperature change,0.5842352941176471
Brunei Darussalam,BRN,2002,4.669874,0.0,0.718144,3.70064,0.0,0.25109,0.0,13.439918,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2002,4.669874,0.0,0.718144,3.70064,0.0,0.25109,0.0,13.439918,Temperature change,0.7378823529411765
Brunei Darussalam,BRN,2003,5.597862,0.0,0.838559,4.500387,0.0,0.258916,0.0,15.811159,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2003,5.597862,0.0,0.838559,4.500387,0.0,0.258916,0.0,15.811159,Temperature change,0.6701764705882354
Brunei Darussalam,BRN,2004,5.640577,0.0,1.0076,4.455424,0.0,0.177553,0.0,15.648232,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2004,5.640577,0.0,1.0076,4.455424,0.0,0.177553,0.0,15.648232,Temperature change,0.6769411764705882
Brunei Darussalam,BRN,2005,5.428519,0.0,1.058896,4.206272,0.0,0.163351,0.0,14.80302,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2005,5.428519,0.0,1.058896,4.206272,0.0,0.163351,0.0,14.80302,Temperature change,0.8911764705882353
Brunei Darussalam,BRN,2006,7.143688,0.0,0.97096,5.877056,0.0,0.295672,0.0,19.161843,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2006,7.143688,0.0,0.97096,5.877056,0.0,0.295672,0.0,19.161843,Temperature change,0.7645294117647059
Brunei Darussalam,BRN,2007,8.076697,0.0,1.846656,5.939344,0.0,0.290697,0.0,21.324724,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2007,8.076697,0.0,1.846656,5.939344,0.0,0.290697,0.0,21.324724,Temperature change,0.7036470588235294
Brunei Darussalam,BRN,2008,9.165561,0.0,2.055504,6.492608,0.0,0.617449,0.0,23.833394,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2008,9.165561,0.0,2.055504,6.492608,0.0,0.617449,0.0,23.833394,Temperature change,0.5264117647058824
Brunei Darussalam,BRN,2009,7.744925,0.0,1.754236,5.595976,0.0,0.394713,0.0,19.842958,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2009,7.744925,0.0,1.754236,5.595976,0.0,0.394713,0.0,19.842958,Temperature change,0.8918823529411766
Brunei Darussalam,BRN,2010,8.017382,0.0,1.590176,6.126208,0.0,0.300998,0.0,20.243205,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2010,8.017382,0.0,1.590176,6.126208,0.0,0.300998,0.0,20.243205,Temperature change,0.9776470588235294
Brunei Darussalam,BRN,2011,9.555439,0.0,1.956576,7.287696,0.0,0.311167,0.0,23.798995,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2011,9.555439,0.0,1.956576,7.287696,0.0,0.311167,0.0,23.798995,Temperature change,0.7521764705882353
Brunei Darussalam,BRN,2012,9.499828,0.0,2.06571,7.112781,0.0,0.321337,0.0,23.362109,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2012,9.499828,0.0,2.06571,7.112781,0.0,0.321337,0.0,23.362109,Temperature change,0.934
Brunei Darussalam,BRN,2013,7.626055,0.0,1.656128,5.62424,0.0,0.345687,0.0,18.52324,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2013,7.626055,0.0,1.656128,5.62424,0.0,0.345687,0.0,18.52324,Temperature change,1.1904117647058825
Brunei Darussalam,BRN,2014,8.830992,0.0,1.689104,6.771072,0.0,0.370816,0.0,21.194924,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2014,8.830992,0.0,1.689104,6.771072,0.0,0.370816,0.0,21.194924,Temperature change,1.0103529411764705
Brunei Darussalam,BRN,2015,6.93329,0.0,1.645136,4.89144,0.0,0.396714,0.0,16.451546,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2015,6.93329,0.0,1.645136,4.89144,0.0,0.396714,0.0,16.451546,Temperature change,1.3319411764705882
Brunei Darussalam,BRN,2016,7.632908,0.0,1.803499,5.340849,0.0,0.488559,0.0,17.917876,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2016,7.632908,0.0,1.803499,5.340849,0.0,0.488559,0.0,17.917876,Temperature change,1.7286470588235294
Brunei Darussalam,BRN,2017,9.309384,0.0,1.927264,6.822368,0.0,0.559752,0.0,21.635844,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2017,9.309384,0.0,1.927264,6.822368,0.0,0.559752,0.0,21.635844,Temperature change,1.4436470588235293
Brunei Darussalam,BRN,2018,9.344461,0.0,1.905999,7.02654,0.0,0.411922,0.0,21.517431,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2018,9.344461,0.0,1.905999,7.02654,0.0,0.411922,0.0,21.517431,Temperature change,1.4365882352941175
Brunei Darussalam,BRN,2019,10.732756,0.604763,3.577267,5.974329,0.0,0.576397,0.0,24.501325,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2019,10.732756,0.604763,3.577267,5.974329,0.0,0.576397,0.0,24.501325,Temperature change,1.6211176470588236
Brunei Darussalam,BRN,2020,11.10193,2.132448,3.35256,5.33112,0.0,0.285802,0.0,25.133125,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2020,11.10193,2.132448,3.35256,5.33112,0.0,0.285802,0.0,25.133125,Temperature change,1.7755882352941177
Brunei Darussalam,BRN,2021,11.326961,2.193961,3.52341,5.204189,0.0,0.405401,0.0,25.432527,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2021,11.326961,2.193961,3.52341,5.204189,0.0,0.405401,0.0,25.432527,Temperature change,1.4863529411764709
Brunei Darussalam,BRN,2022,10.773449,2.173457,3.478608,4.950326,0.0,0.171058,0.0,23.994211,Standard Deviation,0.3014117647058824
Brunei Darussalam,BRN,2022,10.773449,2.173457,3.478608,4.950326,0.0,0.171058,0.0,23.994211,Temperature change,1.3757058823529411
Burundi,BDI,1961,0.047737,0.002512,0.045224,0.0,0.0,0.0,0.0,0.016952,Standard Deviation,0.401
Burundi,BDI,1961,0.047737,0.002512,0.045224,0.0,0.0,0.0,0.0,0.016952,Temperature change,-0.0131176470588235
Burundi,BDI,1962,0.043968,0.0,0.043968,0.0,0.0,0.0,0.0,0.015228,Standard Deviation,0.401
Burundi,BDI,1962,0.043968,0.0,0.043968,0.0,0.0,0.0,0.0,0.015228,Temperature change,-0.5095882352941177
Burundi,BDI,1963,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.016157,Standard Deviation,0.401
Burundi,BDI,1963,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.016157,Temperature change,0.0175294117647058
Burundi,BDI,1964,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.015703,Standard Deviation,0.401
Burundi,BDI,1964,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.015703,Temperature change,-0.2411176470588235
Burundi,BDI,1965,0.03664,0.0,0.03664,0.0,0.0,0.0,0.0,0.011751,Standard Deviation,0.401
Burundi,BDI,1965,0.03664,0.0,0.03664,0.0,0.0,0.0,0.0,0.011751,Temperature change,-0.2238235294117647
Burundi,BDI,1966,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.014916,Standard Deviation,0.401
Burundi,BDI,1966,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.014916,Temperature change,-0.0005294117647058
Burundi,BDI,1967,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.014546,Standard Deviation,0.401
Burundi,BDI,1967,0.047632,0.0,0.047632,0.0,0.0,0.0,0.0,0.014546,Temperature change,-0.261
Burundi,BDI,1968,0.05496,0.0,0.05496,0.0,0.0,0.0,0.0,0.016394,Standard Deviation,0.401
Burundi,BDI,1968,0.05496,0.0,0.05496,0.0,0.0,0.0,0.0,0.016394,Temperature change,-0.2761764705882353
Burundi,BDI,1969,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.021399,Standard Deviation,0.401
Burundi,BDI,1969,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.021399,Temperature change,0.1943529411764706
Burundi,BDI,1970,0.062288,0.0,0.062288,0.0,0.0,0.0,0.0,0.017808,Standard Deviation,0.401
Burundi,BDI,1970,0.062288,0.0,0.062288,0.0,0.0,0.0,0.0,0.017808,Temperature change,0.2421176470588235
Burundi,BDI,1971,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.020457,Standard Deviation,0.401
Burundi,BDI,1971,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.020457,Temperature change,-0.3188235294117647
Burundi,BDI,1972,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.020474,Standard Deviation,0.401
Burundi,BDI,1972,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.020474,Temperature change,0.224235294117647
Burundi,BDI,1973,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.020518,Standard Deviation,0.401
Burundi,BDI,1973,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.020518,Temperature change,0.5390588235294117
Burundi,BDI,1974,0.0916,0.0,0.0916,0.0,0.0,0.0,0.0,0.025027,Standard Deviation,0.401
Burundi,BDI,1974,0.0916,0.0,0.0916,0.0,0.0,0.0,0.0,0.025027,Temperature change,0.1697647058823529
Burundi,BDI,1975,0.076944,0.0,0.076944,0.0,0.0,0.0,0.0,0.020523,Standard Deviation,0.4016666666666666
Burundi,BDI,1975,0.076944,0.0,0.076944,0.0,0.0,0.0,0.0,0.020523,Temperature change,-0.0323333333333333
Burundi,BDI,1979,0.10992,0.003664,0.106256,0.0,0.0,0.0,0.0,0.026567,Standard Deviation,0.4222857142857142
Burundi,BDI,1979,0.10992,0.003664,0.106256,0.0,0.0,0.0,0.0,0.026567,Temperature change,0.6782857142857143
Burundi,BDI,1980,0.14656,0.007149,0.139411,0.0,0.0,0.0,0.0,0.033982,Standard Deviation,0.421
Burundi,BDI,1980,0.14656,0.007149,0.139411,0.0,0.0,0.0,0.0,0.033982,Temperature change,0.9605
Burundi,BDI,1981,0.157552,0.007328,0.150224,0.0,0.0,0.0,0.0,0.035084,Standard Deviation,0.4055714285714286
Burundi,BDI,1981,0.157552,0.007328,0.150224,0.0,0.0,0.0,0.0,0.035084,Temperature change,0.9717142857142856
Burundi,BDI,1982,0.157552,0.014656,0.142896,0.0,0.0,0.0,0.0,0.034234,Standard Deviation,0.3982666666666666
Burundi,BDI,1982,0.157552,0.014656,0.142896,0.0,0.0,0.0,0.0,0.034234,Temperature change,0.3806
Burundi,BDI,1983,0.205184,0.01832,0.186864,0.0,0.0,0.0,0.0,0.043411,Standard Deviation,0.3993333333333334
Burundi,BDI,1983,0.205184,0.01832,0.186864,0.0,0.0,0.0,0.0,0.043411,Temperature change,0.6462666666666667
Burundi,BDI,1984,0.21984,0.018631,0.201209,0.0,0.0,0.0,0.0,0.0454,Standard Deviation,0.42175
Burundi,BDI,1984,0.21984,0.018631,0.201209,0.0,0.0,0.0,0.0,0.0454,Temperature change,-0.060375
Burundi,BDI,1985,0.230832,0.014656,0.216176,0.0,0.0,0.0,0.0,0.046651,Standard Deviation,0.292
Burundi,BDI,1985,0.230832,0.014656,0.216176,0.0,0.0,0.0,0.0,0.046651,Temperature change,0.193
Burundi,BDI,1986,0.234496,0.01832,0.216176,0.0,0.0,0.0,0.0,0.046511,Standard Deviation,0.3978666666666666
Burundi,BDI,1986,0.234496,0.01832,0.216176,0.0,0.0,0.0,0.0,0.046511,Temperature change,0.4976
Burundi,BDI,1987,0.249152,0.025648,0.223504,0.0,0.0,0.0,0.0,0.048306,Standard Deviation,0.401
Burundi,BDI,1987,0.249152,0.025648,0.223504,0.0,0.0,0.0,0.0,0.048306,Temperature change,0.6914117647058823
Burundi,BDI,1988,0.227168,0.018029,0.209139,0.0,0.0,0.0,0.0,0.043091,Standard Deviation,0.401
Burundi,BDI,1988,0.227168,0.018029,0.209139,0.0,0.0,0.0,0.0,0.043091,Temperature change,0.1748823529411765
Burundi,BDI,1989,0.267472,0.01832,0.249152,0.0,0.0,0.0,0.0,0.049774,Standard Deviation,0.4019375
Burundi,BDI,1989,0.267472,0.01832,0.249152,0.0,0.0,0.0,0.0,0.049774,Temperature change,0.028375
Burundi,BDI,1990,0.208848,0.014656,0.194192,0.0,0.0,0.0,0.0,0.038085,Standard Deviation,0.397875
Burundi,BDI,1990,0.208848,0.014656,0.194192,0.0,0.0,0.0,0.0,0.038085,Temperature change,0.289625
Burundi,BDI,1991,0.23816,0.014656,0.223504,0.0,0.0,0.0,0.0,0.042568,Standard Deviation,0.401
Burundi,BDI,1991,0.23816,0.014656,0.223504,0.0,0.0,0.0,0.0,0.042568,Temperature change,-0.0958823529411764
Burundi,BDI,1992,0.216176,0.01832,0.197856,0.0,0.0,0.0,0.0,0.037641,Standard Deviation,0.4007333333333333
Burundi,BDI,1992,0.216176,0.01832,0.197856,0.0,0.0,0.0,0.0,0.037641,Temperature change,0.0075333333333333
Burundi,BDI,1993,0.227168,0.018029,0.209139,0.0,0.0,0.0,0.0,0.040893,Standard Deviation,0.4083333333333334
Burundi,BDI,1993,0.227168,0.018029,0.209139,0.0,0.0,0.0,0.0,0.040893,Temperature change,0.039
Burundi,BDI,1994,0.234496,0.01832,0.216176,0.0,0.0,0.0,0.0,0.041976,Standard Deviation,0.3838
Burundi,BDI,1994,0.234496,0.01832,0.216176,0.0,0.0,0.0,0.0,0.041976,Temperature change,0.0748
Burundi,BDI,1995,0.23816,0.01832,0.21984,0.0,0.0,0.0,0.0,0.040143,Standard Deviation,0.391
Burundi,BDI,1995,0.23816,0.01832,0.21984,0.0,0.0,0.0,0.0,0.040143,Temperature change,0.592125
Burundi,BDI,1996,0.241824,0.018047,0.223777,0.0,0.0,0.0,0.0,0.040776,Standard Deviation,0.426375
Burundi,BDI,1996,0.241824,0.018047,0.223777,0.0,0.0,0.0,0.0,0.040776,Temperature change,0.67275
Burundi,BDI,1997,0.249152,0.018054,0.231098,0.0,0.0,0.0,0.0,0.042059,Standard Deviation,0.4323333333333333
Burundi,BDI,1997,0.249152,0.018054,0.231098,0.0,0.0,0.0,0.0,0.042059,Temperature change,1.072
Burundi,BDI,1998,0.249152,0.018054,0.231098,0.0,0.0,0.0,0.0,0.041282,Standard Deviation,0.3909285714285714
Burundi,BDI,1998,0.249152,0.018054,0.231098,0.0,0.0,0.0,0.0,0.041282,Temperature change,0.5967142857142856
Burundi,BDI,1999,0.252816,0.007223,0.245593,0.0,0.0,0.0,0.0,0.040908,Standard Deviation,0.4398333333333333
Burundi,BDI,1999,0.252816,0.007223,0.245593,0.0,0.0,0.0,0.0,0.040908,Temperature change,-0.8875000000000001
Burundi,BDI,2000,0.271136,0.00723,0.263906,0.0,0.0,0.0,0.0,0.042985,Standard Deviation,0.422
Burundi,BDI,2000,0.271136,0.00723,0.263906,0.0,0.0,0.0,0.0,0.042985,Temperature change,0.6020000000000001
Burundi,BDI,2001,0.205184,0.010799,0.194385,0.0,0.0,0.0,0.0,0.031734,Standard Deviation,0.396
Burundi,BDI,2001,0.205184,0.010799,0.194385,0.0,0.0,0.0,0.0,0.031734,Temperature change,0.4331333333333333
Burundi,BDI,2002,0.212512,0.010992,0.20152,0.0,0.0,0.0,0.0,0.031962,Standard Deviation,0.396125
Burundi,BDI,2002,0.212512,0.010992,0.20152,0.0,0.0,0.0,0.0,0.031962,Temperature change,0.9326875
Burundi,BDI,2003,0.161216,0.007328,0.153888,0.0,0.0,0.0,0.0,0.023498,Standard Deviation,0.401
Burundi,BDI,2003,0.161216,0.007328,0.153888,0.0,0.0,0.0,0.0,0.023498,Temperature change,1.0061764705882352
Burundi,BDI,2004,0.197856,0.007328,0.190528,0.0,0.0,0.0,0.0,0.027787,Standard Deviation,0.401
Burundi,BDI,2004,0.197856,0.007328,0.190528,0.0,0.0,0.0,0.0,0.027787,Temperature change,1.1331764705882352
Burundi,BDI,2007,0.20152,0.010796,0.190724,0.0,0.0,0.0,0.0,0.025366,Standard Deviation,0.3902142857142857
Burundi,BDI,2007,0.20152,0.010796,0.190724,0.0,0.0,0.0,0.0,0.025366,Temperature change,1.2202142857142857
Burundi,BDI,2008,0.208848,0.014656,0.194192,0.0,0.0,0.0,0.0,0.025229,Standard Deviation,0.4245
Burundi,BDI,2008,0.208848,0.014656,0.194192,0.0,0.0,0.0,0.0,0.025229,Temperature change,1.19275
Burundi,BDI,2009,0.168544,0.014656,0.153888,0.0,0.0,0.0,0.0,0.019352,Standard Deviation,0.4183333333333333
Burundi,BDI,2009,0.168544,0.014656,0.153888,0.0,0.0,0.0,0.0,0.019352,Temperature change,0.9834444444444445
Burundi,BDI,2010,0.296784,0.01832,0.278464,0.0,0.0,0.0,0.0,0.032519,Standard Deviation,0.42
Burundi,BDI,2010,0.296784,0.01832,0.278464,0.0,0.0,0.0,0.0,0.032519,Temperature change,1.6288
Burundi,BDI,2011,0.340752,0.010992,0.32976,0.0,0.0,0.0,0.0,0.036037,Standard Deviation,0.4373333333333333
Burundi,BDI,2011,0.340752,0.010992,0.32976,0.0,0.0,0.0,0.0,0.036037,Temperature change,0.511
Burundi,BDI,2012,0.352023,0.029033,0.32299,0.0,0.0,0.0,0.0,0.035937,Standard Deviation,0.4205
Burundi,BDI,2012,0.352023,0.029033,0.32299,0.0,0.0,0.0,0.0,0.035937,Temperature change,0.9735
Burundi,BDI,2013,0.359072,0.021984,0.337088,0.0,0.0,0.0,0.0,0.035378,Standard Deviation,0.4075
Burundi,BDI,2013,0.359072,0.021984,0.337088,0.0,0.0,0.0,0.0,0.035378,Temperature change,1.294125
Canada,CAN,1961,194.000694,45.594816,118.662304,22.965952,2.783862,3.99376,0.0,10.616398,Standard Deviation,1.191
Canada,CAN,1961,194.000694,45.594816,118.662304,22.965952,2.783862,3.99376,0.0,10.616398,Temperature change,-0.075235294117647
Canada,CAN,1962,206.990771,47.031104,126.287088,25.97776,3.085507,4.609312,0.0,11.115183,Standard Deviation,1.191
Canada,CAN,1962,206.990771,47.031104,126.287088,25.97776,3.085507,4.609312,0.0,11.115183,Temperature change,-0.001235294117647
Canada,CAN,1963,210.910776,46.598752,134.270944,22.365056,3.143656,4.532368,0.0,11.117533,Standard Deviation,1.191
Canada,CAN,1963,210.910776,46.598752,134.270944,22.365056,3.143656,4.532368,0.0,11.117533,Temperature change,0.2819411764705882
