Country,ISO 3166-1 alpha-3,Year,Total,Coal,Oil,Gas,Cement,Flaring,Other,Per Capita,Element,Value
Canada,CAN,1964,237.577733,51.91888,143.7204,34.159472,3.547061,4.23192,0.0,12.292959,Standard Deviation,1.191
Canada,CAN,1964,237.577733,51.91888,143.7204,34.159472,3.547061,4.23192,0.0,12.292959,Temperature change,-0.4686470588235294
Canada,CAN,1965,251.916995,54.175904,151.748224,38.035984,3.746947,4.209936,0.0,12.794936,Standard Deviation,1.191
Canada,CAN,1965,251.916995,54.175904,151.748224,38.035984,3.746947,4.209936,0.0,12.794936,Temperature change,-0.6622941176470588
Canada,CAN,1966,259.074371,52.582064,155.826256,42.421792,4.001347,4.242912,0.0,12.918044,Standard Deviation,1.191
Canada,CAN,1966,259.074371,52.582064,155.826256,42.421792,4.001347,4.242912,0.0,12.918044,Temperature change,-0.1605294117647058
Canada,CAN,1967,281.637036,57.315952,171.489856,45.063536,3.583404,4.184288,0.0,13.800291,Standard Deviation,1.191
Canada,CAN,1967,281.637036,57.315952,171.489856,45.063536,3.583404,4.184288,0.0,13.800291,Temperature change,-0.3751176470588235
Canada,CAN,1968,303.26134,60.577644,179.204741,55.524927,3.659768,4.29426,0.0,14.627744,Standard Deviation,1.191
Canada,CAN,1968,303.26134,60.577644,179.204741,55.524927,3.659768,4.29426,0.0,14.627744,Temperature change,0.312470588235294
Canada,CAN,1969,307.119205,59.11864,181.529216,58.297904,3.699701,4.473744,0.0,14.601126,Standard Deviation,1.191
Canada,CAN,1969,307.119205,59.11864,181.529216,58.297904,3.699701,4.473744,0.0,14.601126,Temperature change,0.2757058823529412
Canada,CAN,1970,341.177214,58.814528,211.372496,62.625088,3.561598,4.803504,0.0,15.917142,Standard Deviation,1.191
Canada,CAN,1970,341.177214,58.814528,211.372496,62.625088,3.561598,4.803504,0.0,15.917142,Temperature change,0.0040588235294117
Canada,CAN,1971,352.287404,55.876,220.327312,67.468896,4.068172,4.547024,0.0,16.094503,Standard Deviation,1.191
Canada,CAN,1971,352.287404,55.876,220.327312,67.468896,4.068172,4.547024,0.0,16.094503,Temperature change,-0.0161764705882352
Canada,CAN,1972,380.791685,62.155498,233.317611,76.485264,4.476858,4.356454,0.0,17.135627,Standard Deviation,1.191
Canada,CAN,1972,380.791685,62.155498,233.317611,76.485264,4.476858,4.356454,0.0,17.135627,Temperature change,-1.8515294117647056
Canada,CAN,1973,381.273198,52.014144,238.174656,81.868416,4.995054,4.220928,0.0,16.943947,Standard Deviation,1.191
Canada,CAN,1973,381.273198,52.014144,238.174656,81.868416,4.995054,4.220928,0.0,16.943947,Temperature change,0.5818235294117647
Canada,CAN,1974,389.616915,48.50724,248.922491,83.516431,5.135027,3.535727,0.0,17.079149,Standard Deviation,1.191
Canada,CAN,1974,389.616915,48.50724,248.922491,83.516431,5.135027,3.535727,0.0,17.079149,Temperature change,-0.7674117647058823
Canada,CAN,1975,396.786785,61.28463,241.98745,85.914265,4.933023,2.667417,0.0,17.150003,Standard Deviation,1.191
Canada,CAN,1975,396.786785,61.28463,241.98745,85.914265,4.933023,2.667417,0.0,17.150003,Temperature change,0.0161176470588235
Canada,CAN,1976,398.962262,59.10032,233.733888,98.928,4.767158,2.432896,0.0,17.019039,Standard Deviation,1.191
Canada,CAN,1976,398.962262,59.10032,233.733888,98.928,4.767158,2.432896,0.0,17.019039,Temperature change,0.0728235294117647
Canada,CAN,1977,407.790443,65.032336,233.700912,101.954464,4.776091,2.32664,0.0,17.195241,Standard Deviation,1.191
Canada,CAN,1977,407.790443,65.032336,233.700912,101.954464,4.776091,2.32664,0.0,17.195241,Temperature change,1.044470588235294
Canada,CAN,1978,415.528652,69.509131,233.823426,104.551318,5.112975,2.531802,0.0,17.340651,Standard Deviation,1.191
Canada,CAN,1978,415.528652,69.509131,233.823426,104.551318,5.112975,2.531802,0.0,17.340651,Temperature change,-0.4595294117647059
Canada,CAN,1979,441.676761,76.028,244.293536,112.572736,5.832969,2.94952,0.0,18.236694,Standard Deviation,1.191
Canada,CAN,1979,441.676761,76.028,244.293536,112.572736,5.832969,2.94952,0.0,18.236694,Temperature change,-0.1127647058823529
Canada,CAN,1980,442.846874,81.171584,241.294388,112.040529,5.207679,3.132694,0.0,18.066895,Standard Deviation,1.191
Canada,CAN,1980,442.846874,81.171584,241.294388,112.040529,5.207679,3.132694,0.0,18.066895,Temperature change,0.6228823529411764
Canada,CAN,1981,429.62972,83.689424,227.908128,110.026256,5.034408,2.971504,0.0,17.312759,Standard Deviation,1.191
Canada,CAN,1981,429.62972,83.689424,227.908128,110.026256,5.034408,2.971504,0.0,17.312759,Temperature change,1.888294117647059
Canada,CAN,1982,414.454925,88.444514,208.640972,110.325729,4.182152,2.861559,0.0,16.51115,Standard Deviation,1.191
Canada,CAN,1982,414.454925,88.444514,208.640972,110.325729,4.182152,2.861559,0.0,16.51115,Temperature change,-0.8328823529411765
Canada,CAN,1983,408.338502,93.5236,193.810944,114.031008,3.906182,3.066768,0.0,16.101215,Standard Deviation,1.191
Canada,CAN,1983,408.338502,93.5236,193.810944,114.031008,3.906182,3.066768,0.0,16.101215,Temperature change,0.3295882352941176
Canada,CAN,1984,425.23333,102.914432,192.50656,121.230768,4.27637,4.3052,0.0,16.609331,Standard Deviation,1.191
Canada,CAN,1984,425.23333,102.914432,192.50656,121.230768,4.27637,4.3052,0.0,16.609331,Temperature change,0.3361764705882353
Canada,CAN,1985,421.718695,99.763392,186.658816,125.224528,5.063271,5.008688,0.0,16.317906,Standard Deviation,1.191
Canada,CAN,1985,421.718695,99.763392,186.658816,125.224528,5.063271,5.008688,0.0,16.317906,Temperature change,-0.0556470588235294
Canada,CAN,1986,404.70795,92.486688,186.427984,115.7824,5.269662,4.741216,0.0,15.49651,Standard Deviation,1.191
Canada,CAN,1986,404.70795,92.486688,186.427984,115.7824,5.269662,4.741216,0.0,15.49651,Temperature change,0.0707058823529411
Canada,CAN,1987,430.982059,99.030592,201.864416,119.120304,6.258507,4.70824,0.0,16.302299,Standard Deviation,1.191
Canada,CAN,1987,430.982059,99.030592,201.864416,119.120304,6.258507,4.70824,0.0,16.302299,Temperature change,1.451470588235294
Canada,CAN,1988,455.669111,106.406224,210.88152,127.203088,5.986391,5.191888,0.0,16.993027,Standard Deviation,1.191
Canada,CAN,1988,455.669111,106.406224,210.88152,127.203088,5.986391,5.191888,0.0,16.993027,Temperature change,0.949764705882353
Canada,CAN,1989,462.88515,106.8972,206.642272,138.422256,6.262814,4.660608,0.0,16.990099,Standard Deviation,1.191
Canada,CAN,1989,462.88515,106.8972,206.642272,138.422256,6.262814,4.660608,0.0,16.990099,Temperature change,-0.0658823529411764
Canada,CAN,1990,458.503095,99.384419,212.489863,125.716223,5.823211,11.959545,3.129834,16.578071,Standard Deviation,1.191
Canada,CAN,1990,458.503095,99.384419,212.489863,125.716223,5.823211,11.959545,3.129834,16.578071,Temperature change,0.0142941176470588
Canada,CAN,1991,450.159602,104.320436,200.26082,125.376547,4.770787,12.155284,3.275728,16.068084,Standard Deviation,1.191
Canada,CAN,1991,450.159602,104.320436,200.26082,125.376547,4.770787,12.155284,3.275728,16.068084,Temperature change,0.4919411764705883
Canada,CAN,1992,464.012832,107.115141,203.257958,132.661833,4.804072,13.194801,2.979028,16.368658,Standard Deviation,1.191
Canada,CAN,1992,464.012832,107.115141,203.257958,132.661833,4.804072,13.194801,2.979028,16.368658,Temperature change,0.0504117647058823
Canada,CAN,1993,464.554171,99.073391,206.534081,137.762669,4.892831,13.345042,2.946157,16.204531,Standard Deviation,1.191
Canada,CAN,1993,464.554171,99.073391,206.534081,137.762669,4.892831,13.345042,2.946157,16.204531,Temperature change,0.4643529411764706
Canada,CAN,1994,479.033003,102.727173,211.670232,140.977967,5.769324,14.634045,3.254262,16.529101,Standard Deviation,1.191
Canada,CAN,1994,479.033003,102.727173,211.670232,140.977967,5.769324,14.634045,3.254262,16.529101,Temperature change,0.516
Canada,CAN,1995,491.825697,104.557205,214.347839,148.261218,6.529322,14.902379,3.227734,16.791922,Standard Deviation,1.191
Canada,CAN,1995,491.825697,104.557205,214.347839,148.261218,6.529322,14.902379,3.227734,16.791922,Temperature change,0.7495294117647058
Canada,CAN,1996,508.196664,106.522219,221.105535,155.033506,6.185381,16.11565,3.234372,17.172375,Standard Deviation,1.191
Canada,CAN,1996,508.196664,106.522219,221.105535,155.033506,6.185381,16.11565,3.234372,17.172375,Temperature change,-0.0176470588235294
Canada,CAN,1997,522.57729,113.400966,229.090909,153.691311,6.657483,16.271803,3.464819,17.487589,Standard Deviation,1.191
Canada,CAN,1997,522.57729,113.400966,229.090909,153.691311,6.657483,16.271803,3.464819,17.487589,Temperature change,0.622
Canada,CAN,1998,530.276273,119.625745,232.014143,150.443655,6.828347,17.992048,3.372335,17.590963,Standard Deviation,1.191
Canada,CAN,1998,530.276273,119.625745,232.014143,150.443655,6.828347,17.992048,3.372335,17.590963,Temperature change,2.374941176470589
Canada,CAN,1999,544.482079,119.944739,234.946472,162.930239,7.118443,16.268156,3.27403,17.910725,Standard Deviation,1.191
Canada,CAN,1999,544.482079,119.944739,234.946472,162.930239,7.118443,16.268156,3.27403,17.910725,Temperature change,1.746529411764706
Canada,CAN,2000,567.096101,129.620141,237.196947,173.423037,7.232124,16.248497,3.375355,18.482232,Standard Deviation,1.191
Canada,CAN,2000,567.096101,129.620141,237.196947,173.423037,7.232124,16.248497,3.375355,18.482232,Temperature change,1.0353529411764706
Canada,CAN,2001,559.14704,127.083197,241.047036,165.500283,6.982743,15.672514,2.861267,18.035394,Standard Deviation,1.191
Canada,CAN,2001,559.14704,127.083197,241.047036,165.500283,6.982743,15.672514,2.861267,18.035394,Temperature change,1.7103529411764706
Canada,CAN,2002,564.373836,124.437053,242.067364,171.754725,7.148304,16.025732,2.940659,18.018219,Standard Deviation,1.191
Canada,CAN,2002,564.373836,124.437053,242.067364,171.754725,7.148304,16.025732,2.940659,18.018219,Temperature change,0.5821176470588235
Canada,CAN,2003,581.427172,123.534029,257.959186,174.245252,7.248136,15.498767,2.941802,18.388276,Standard Deviation,1.191
Canada,CAN,2003,581.427172,123.534029,257.959186,174.245252,7.248136,15.498767,2.941802,18.388276,Temperature change,1.166764705882353
Canada,CAN,2004,579.689422,115.875147,266.941814,170.262456,7.519955,15.999818,3.090231,18.165438,Standard Deviation,1.191
Canada,CAN,2004,579.689422,115.875147,266.941814,170.262456,7.519955,15.999818,3.090231,18.165438,Temperature change,0.2121764705882352
Canada,CAN,2005,574.763646,116.966213,260.883867,170.635767,7.613986,15.669512,2.994301,17.840984,Standard Deviation,1.191
Canada,CAN,2005,574.763646,116.966213,260.883867,170.635767,7.613986,15.669512,2.994301,17.840984,Temperature change,1.5545882352941176
Canada,CAN,2006,568.584509,114.306984,259.107308,168.469174,7.728498,16.021482,2.951063,17.477771,Standard Deviation,1.191
Canada,CAN,2006,568.584509,114.306984,259.107308,168.469174,7.728498,16.021482,2.951063,17.477771,Temperature change,2.4248823529411765
Canada,CAN,2007,593.755254,119.147025,265.758658,182.186157,7.73102,16.082692,2.849703,18.067889,Standard Deviation,1.191
Canada,CAN,2007,593.755254,119.147025,265.758658,182.186157,7.73102,16.082692,2.849703,18.067889,Temperature change,1.0393529411764706
Canada,CAN,2008,576.808657,112.985128,256.949782,181.849633,6.988372,15.316703,2.719038,17.364058,Standard Deviation,1.191
Canada,CAN,2008,576.808657,112.985128,256.949782,181.849633,6.988372,15.316703,2.719038,17.364058,Temperature change,0.7316470588235294
Canada,CAN,2009,544.139661,93.593229,253.289046,175.258696,5.364043,14.377671,2.256975,16.197565,Standard Deviation,1.191
Canada,CAN,2009,544.139661,93.593229,253.289046,175.258696,5.364043,14.377671,2.256975,16.197565,Temperature change,0.7703529411764706
Canada,CAN,2010,556.062099,96.047161,257.786777,179.267311,6.005436,14.70518,2.250233,16.372386,Standard Deviation,1.191
Canada,CAN,2010,556.062099,96.047161,257.786777,179.267311,6.005436,14.70518,2.250233,16.372386,Temperature change,3.0315882352941177
Canada,CAN,2011,565.254013,86.995323,259.431774,195.479159,6.020141,14.901758,2.425858,16.468411,Standard Deviation,1.191
Canada,CAN,2011,565.254013,86.995323,259.431774,195.479159,6.020141,14.901758,2.425858,16.468411,Temperature change,1.4404705882352942
Canada,CAN,2012,565.781728,81.697189,260.895636,198.321497,6.532305,15.795715,2.539385,16.308766,Standard Deviation,1.191
Canada,CAN,2012,565.781728,81.697189,260.895636,198.321497,6.532305,15.795715,2.539385,16.308766,Temperature change,1.9786470588235292
Canada,CAN,2013,569.539743,79.213296,260.534503,204.679461,5.973037,16.676168,2.463278,16.243006,Standard Deviation,1.191
Canada,CAN,2013,569.539743,79.213296,260.534503,204.679461,5.973037,16.676168,2.463278,16.243006,Temperature change,0.9502352941176472
Canada,CAN,2014,566.353017,76.836117,252.967342,211.232036,5.911522,16.902003,2.503996,15.996591,Standard Deviation,1.191
Canada,CAN,2014,566.353017,76.836117,252.967342,211.232036,5.911522,16.902003,2.503996,15.996591,Temperature change,0.6045882352941176
Canada,CAN,2015,570.680331,78.423057,253.878942,213.776804,6.184772,16.097436,2.31932,15.971071,Standard Deviation,1.191
Canada,CAN,2015,570.680331,78.423057,253.878942,213.776804,6.184772,16.097436,2.31932,15.971071,Temperature change,1.2785882352941176
Canada,CAN,2016,557.689727,73.693195,251.961022,209.553812,6.114245,14.092917,2.274536,15.44268,Standard Deviation,1.191
Canada,CAN,2016,557.689727,73.693195,251.961022,209.553812,6.114245,14.092917,2.274536,15.44268,Temperature change,2.1975294117647057
Canada,CAN,2017,566.651892,72.858207,255.60433,214.306702,6.863102,14.813311,2.206239,15.501628,Standard Deviation,1.191
Canada,CAN,2017,566.651892,72.858207,255.60433,214.306702,6.863102,14.813311,2.206239,15.501628,Temperature change,1.5559411764705882
Canada,CAN,2018,577.066285,60.973724,261.441492,230.016653,6.989642,15.484001,2.160772,15.58154,Standard Deviation,1.191
Canada,CAN,2018,577.066285,60.973724,261.441492,230.016653,6.989642,15.484001,2.160772,15.58154,Temperature change,0.5695882352941176
Canada,CAN,2019,578.587718,58.625562,263.15354,231.565026,7.195404,15.905036,2.143151,15.419719,Standard Deviation,1.191
Canada,CAN,2019,578.587718,58.625562,263.15354,231.565026,7.195404,15.905036,2.143151,15.419719,Temperature change,1.2562941176470588
Canada,CAN,2020,522.845296,48.517102,227.669979,221.474007,6.712529,16.426339,2.045341,13.799503,Standard Deviation,1.191
Canada,CAN,2020,522.845296,48.517102,227.669979,221.474007,6.712529,16.426339,2.045341,13.799503,Temperature change,1.2614117647058822
Canada,CAN,2021,537.173737,45.893552,235.891009,228.710751,7.380351,17.163511,2.134563,14.07872,Standard Deviation,1.191
Canada,CAN,2021,537.173737,45.893552,235.891009,228.710751,7.380351,17.163511,2.134563,14.07872,Temperature change,2.269529411764706
Canada,CAN,2022,547.943877,35.796971,245.074114,240.394368,7.380351,17.163511,2.134563,14.249213,Standard Deviation,1.191
Canada,CAN,2022,547.943877,35.796971,245.074114,240.394368,7.380351,17.163511,2.134563,14.249213,Temperature change,1.3199411764705882
Central African Republic,CAF,1961,0.087936,0.0,0.087936,0.0,0.0,0.0,0.0,0.051414,Standard Deviation,0.371
Central African Republic,CAF,1961,0.087936,0.0,0.087936,0.0,0.0,0.0,0.0,0.051414,Temperature change,-0.1465882352941176
Central African Republic,CAF,1962,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.042054,Standard Deviation,0.371
Central African Republic,CAF,1962,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.042054,Temperature change,-0.2241176470588235
Central African Republic,CAF,1963,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.041256,Standard Deviation,0.371
Central African Republic,CAF,1963,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.041256,Temperature change,0.0187058823529411
Central African Republic,CAF,1964,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.040448,Standard Deviation,0.371
Central African Republic,CAF,1964,0.07328,0.0,0.07328,0.0,0.0,0.0,0.0,0.040448,Temperature change,-0.1425882352941176
Central African Republic,CAF,1965,0.087936,0.0,0.087936,0.0,0.0,0.0,0.0,0.047554,Standard Deviation,0.371
Central African Republic,CAF,1965,0.087936,0.0,0.087936,0.0,0.0,0.0,0.0,0.047554,Temperature change,-0.0561764705882353
Central African Republic,CAF,1966,0.084272,0.0,0.084272,0.0,0.0,0.0,0.0,0.044615,Standard Deviation,0.371
Central African Republic,CAF,1966,0.084272,0.0,0.084272,0.0,0.0,0.0,0.0,0.044615,Temperature change,0.0405294117647058
Central African Republic,CAF,1967,0.0916,0.0,0.0916,0.0,0.0,0.0,0.0,0.04744,Standard Deviation,0.371
Central African Republic,CAF,1967,0.0916,0.0,0.0916,0.0,0.0,0.0,0.0,0.04744,Temperature change,-0.186235294117647
Central African Republic,CAF,1968,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.092747,Standard Deviation,0.371
Central African Republic,CAF,1968,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.092747,Temperature change,-0.1637058823529411
Central African Republic,CAF,1969,0.186864,0.0,0.186864,0.0,0.0,0.0,0.0,0.092437,Standard Deviation,0.371
Central African Republic,CAF,1969,0.186864,0.0,0.186864,0.0,0.0,0.0,0.0,0.092437,Temperature change,0.1639411764705882
Central African Republic,CAF,1970,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.101022,Standard Deviation,0.371
Central African Republic,CAF,1970,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.101022,Temperature change,0.1827058823529411
Central African Republic,CAF,1971,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.086774,Standard Deviation,0.371
Central African Republic,CAF,1971,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.086774,Temperature change,-0.1065294117647058
Central African Republic,CAF,1972,0.168544,0.0,0.168544,0.0,0.0,0.0,0.0,0.078261,Standard Deviation,0.371
Central African Republic,CAF,1972,0.168544,0.0,0.168544,0.0,0.0,0.0,0.0,0.078261,Temperature change,0.1705882352941176
Central African Republic,CAF,1973,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.073417,Standard Deviation,0.371
Central African Republic,CAF,1973,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.073417,Temperature change,0.5173529411764706
Central African Republic,CAF,1974,0.113584,0.0,0.113584,0.0,0.0,0.0,0.0,0.050723,Standard Deviation,0.371
Central African Republic,CAF,1974,0.113584,0.0,0.113584,0.0,0.0,0.0,0.0,0.050723,Temperature change,-0.0988235294117647
Central African Republic,CAF,1975,0.102592,0.0,0.102592,0.0,0.0,0.0,0.0,0.044919,Standard Deviation,0.371
Central African Republic,CAF,1975,0.102592,0.0,0.102592,0.0,0.0,0.0,0.0,0.044919,Temperature change,-0.0555882352941176
Central African Republic,CAF,1976,0.12824,0.0,0.12824,0.0,0.0,0.0,0.0,0.055315,Standard Deviation,0.371
Central African Republic,CAF,1976,0.12824,0.0,0.12824,0.0,0.0,0.0,0.0,0.055315,Temperature change,-0.041235294117647
Central African Republic,CAF,1977,0.12824,0.0,0.12824,0.0,0.0,0.0,0.0,0.054755,Standard Deviation,0.371
Central African Republic,CAF,1977,0.12824,0.0,0.12824,0.0,0.0,0.0,0.0,0.054755,Temperature change,0.1635882352941176
Central African Republic,CAF,1978,0.14656,0.0,0.14656,0.0,0.0,0.0,0.0,0.061945,Standard Deviation,0.371
Central African Republic,CAF,1978,0.14656,0.0,0.14656,0.0,0.0,0.0,0.0,0.061945,Temperature change,0.0774117647058823
Central African Republic,CAF,1979,0.102592,0.0,0.102592,0.0,0.0,0.0,0.0,0.04292,Standard Deviation,0.371
Central African Republic,CAF,1979,0.102592,0.0,0.102592,0.0,0.0,0.0,0.0,0.04292,Temperature change,0.3340588235294118
Central African Republic,CAF,1980,0.106256,0.0,0.106256,0.0,0.0,0.0,0.0,0.043993,Standard Deviation,0.371
Central African Republic,CAF,1980,0.106256,0.0,0.106256,0.0,0.0,0.0,0.0,0.043993,Temperature change,0.441
Central African Republic,CAF,1981,0.135568,0.0,0.135568,0.0,0.0,0.0,0.0,0.055538,Standard Deviation,0.371
Central African Republic,CAF,1981,0.135568,0.0,0.135568,0.0,0.0,0.0,0.0,0.055538,Temperature change,0.0936470588235293
Central African Republic,CAF,1982,0.142896,0.0,0.142896,0.0,0.0,0.0,0.0,0.057908,Standard Deviation,0.371
Central African Republic,CAF,1982,0.142896,0.0,0.142896,0.0,0.0,0.0,0.0,0.057908,Temperature change,0.1436470588235294
Central African Republic,CAF,1983,0.14656,0.0,0.14656,0.0,0.0,0.0,0.0,0.058739,Standard Deviation,0.371
Central African Republic,CAF,1983,0.14656,0.0,0.14656,0.0,0.0,0.0,0.0,0.058739,Temperature change,0.4215882352941176
Central African Republic,CAF,1984,0.150224,0.0,0.150224,0.0,0.0,0.0,0.0,0.059529,Standard Deviation,0.371
Central African Republic,CAF,1984,0.150224,0.0,0.150224,0.0,0.0,0.0,0.0,0.059529,Temperature change,0.1418235294117647
