Country,ISO 3166-1 alpha-3,Year,Total,Coal,Oil,Gas,Cement,Flaring,Other,Per Capita,Element,Value
Central African Republic,CAF,1985,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.063146,Standard Deviation,0.371
Central African Republic,CAF,1985,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.063146,Temperature change,0.1628235294117647
Central African Republic,CAF,1986,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.062399,Standard Deviation,0.371
Central African Republic,CAF,1986,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.062399,Temperature change,0.4341764705882353
Central African Republic,CAF,1987,0.260144,0.0,0.260144,0.0,0.0,0.0,0.0,0.099459,Standard Deviation,0.371
Central African Republic,CAF,1987,0.260144,0.0,0.260144,0.0,0.0,0.0,0.0,0.099459,Temperature change,0.563764705882353
Central African Republic,CAF,1988,0.230832,0.0,0.230832,0.0,0.0,0.0,0.0,0.086869,Standard Deviation,0.371
Central African Republic,CAF,1988,0.230832,0.0,0.230832,0.0,0.0,0.0,0.0,0.086869,Temperature change,0.2351176470588235
Central African Republic,CAF,1989,0.249152,0.0,0.249152,0.0,0.0,0.0,0.0,0.091462,Standard Deviation,0.371
Central African Republic,CAF,1989,0.249152,0.0,0.249152,0.0,0.0,0.0,0.0,0.091462,Temperature change,-0.2084705882352941
Central African Republic,CAF,1990,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.065214,Standard Deviation,0.371
Central African Republic,CAF,1990,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.065214,Temperature change,0.6366470588235295
Central African Republic,CAF,1991,0.190528,0.0,0.190528,0.0,0.0,0.0,0.0,0.065743,Standard Deviation,0.3745625
Central African Republic,CAF,1991,0.190528,0.0,0.190528,0.0,0.0,0.0,0.0,0.065743,Temperature change,0.3295625
Central African Republic,CAF,1992,0.194192,0.0,0.194192,0.0,0.0,0.0,0.0,0.06491,Standard Deviation,0.371
Central African Republic,CAF,1992,0.194192,0.0,0.194192,0.0,0.0,0.0,0.0,0.06491,Temperature change,-0.4141764705882353
Central African Republic,CAF,1993,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.064049,Standard Deviation,0.371
Central African Republic,CAF,1993,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.064049,Temperature change,0.3960588235294118
Central African Republic,CAF,1994,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.065514,Standard Deviation,0.371
Central African Republic,CAF,1994,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.065514,Temperature change,0.4555294117647058
Central African Republic,CAF,1995,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.063737,Standard Deviation,0.371
Central African Republic,CAF,1995,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.063737,Temperature change,0.2176470588235294
Central African Republic,CAF,1996,0.212512,0.0,0.212512,0.0,0.0,0.0,0.0,0.06318,Standard Deviation,0.371
Central African Republic,CAF,1996,0.212512,0.0,0.212512,0.0,0.0,0.0,0.0,0.06318,Temperature change,0.0575882352941176
Central African Republic,CAF,1997,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.062506,Standard Deviation,0.3884285714285714
Central African Republic,CAF,1997,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.062506,Temperature change,0.5633571428571429
Central African Republic,CAF,1998,0.21984,0.0,0.21984,0.0,0.0,0.0,0.0,0.061839,Standard Deviation,0.371
Central African Republic,CAF,1998,0.21984,0.0,0.21984,0.0,0.0,0.0,0.0,0.061839,Temperature change,1.1659411764705885
Central African Republic,CAF,1999,0.230832,0.0,0.230832,0.0,0.0,0.0,0.0,0.063149,Standard Deviation,0.371
Central African Republic,CAF,1999,0.230832,0.0,0.230832,0.0,0.0,0.0,0.0,0.063149,Temperature change,0.4888235294117647
Central African Republic,CAF,2000,0.234496,0.0,0.234496,0.0,0.0,0.0,0.0,0.06238,Standard Deviation,0.371
Central African Republic,CAF,2000,0.234496,0.0,0.234496,0.0,0.0,0.0,0.0,0.06238,Temperature change,0.6716470588235294
Central African Republic,CAF,2001,0.245488,0.0,0.245488,0.0,0.0,0.0,0.0,0.06385,Standard Deviation,0.371
Central African Republic,CAF,2001,0.245488,0.0,0.245488,0.0,0.0,0.0,0.0,0.06385,Temperature change,0.4468235294117647
Central African Republic,CAF,2002,0.241824,0.0,0.241824,0.0,0.0,0.0,0.0,0.061523,Standard Deviation,0.371
Central African Republic,CAF,2002,0.241824,0.0,0.241824,0.0,0.0,0.0,0.0,0.061523,Temperature change,0.6639411764705883
Central African Republic,CAF,2003,0.223504,0.0,0.223504,0.0,0.0,0.0,0.0,0.055504,Standard Deviation,0.371
Central African Republic,CAF,2003,0.223504,0.0,0.223504,0.0,0.0,0.0,0.0,0.055504,Temperature change,0.9132941176470588
Central African Republic,CAF,2004,0.21984,0.0,0.21984,0.0,0.0,0.0,0.0,0.053422,Standard Deviation,0.371
Central African Republic,CAF,2004,0.21984,0.0,0.21984,0.0,0.0,0.0,0.0,0.053422,Temperature change,0.947529411764706
Central African Republic,CAF,2005,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.051362,Standard Deviation,0.371
Central African Republic,CAF,2005,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.051362,Temperature change,1.049294117647059
Central African Republic,CAF,2006,0.227168,0.0,0.227168,0.0,0.0,0.0,0.0,0.052899,Standard Deviation,0.371
Central African Republic,CAF,2006,0.227168,0.0,0.227168,0.0,0.0,0.0,0.0,0.052899,Temperature change,0.8295294117647058
Central African Republic,CAF,2007,0.230832,0.0,0.230832,0.0,0.0,0.0,0.0,0.052755,Standard Deviation,0.371
Central African Republic,CAF,2007,0.230832,0.0,0.230832,0.0,0.0,0.0,0.0,0.052755,Temperature change,0.6198235294117647
Central African Republic,CAF,2008,0.16488,0.0,0.16488,0.0,0.0,0.0,0.0,0.036909,Standard Deviation,0.371
Central African Republic,CAF,2008,0.16488,0.0,0.16488,0.0,0.0,0.0,0.0,0.036909,Temperature change,0.7014705882352942
Central African Republic,CAF,2009,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.035319,Standard Deviation,0.371
Central African Republic,CAF,2009,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.035319,Temperature change,1.083235294117647
Central African Republic,CAF,2010,0.168544,0.0,0.168544,0.0,0.0,0.0,0.0,0.036168,Standard Deviation,0.371
Central African Republic,CAF,2010,0.168544,0.0,0.168544,0.0,0.0,0.0,0.0,0.036168,Temperature change,1.165058823529412
Central African Republic,CAF,2011,0.186864,0.0,0.186864,0.0,0.0,0.0,0.0,0.039489,Standard Deviation,0.371
Central African Republic,CAF,2011,0.186864,0.0,0.186864,0.0,0.0,0.0,0.0,0.039489,Temperature change,0.6311764705882353
Central African Republic,CAF,2012,0.190528,0.0,0.190528,0.0,0.0,0.0,0.0,0.039915,Standard Deviation,0.371
Central African Republic,CAF,2012,0.190528,0.0,0.190528,0.0,0.0,0.0,0.0,0.039915,Temperature change,0.6291176470588236
Central African Republic,CAF,2013,0.117248,0.0,0.117248,0.0,0.0,0.0,0.0,0.024414,Standard Deviation,0.371
Central African Republic,CAF,2013,0.117248,0.0,0.117248,0.0,0.0,0.0,0.0,0.024414,Temperature change,0.8594117647058823
Central African Republic,CAF,2014,0.124576,0.0,0.124576,0.0,0.0,0.0,0.0,0.02596,Standard Deviation,0.371
Central African Republic,CAF,2014,0.124576,0.0,0.124576,0.0,0.0,0.0,0.0,0.02596,Temperature change,0.6788823529411765
Central African Republic,CAF,2015,0.179536,0.0,0.179536,0.0,0.0,0.0,0.0,0.037253,Standard Deviation,0.371
Central African Republic,CAF,2015,0.179536,0.0,0.179536,0.0,0.0,0.0,0.0,0.037253,Temperature change,0.9262941176470588
Central African Republic,CAF,2016,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.040344,Standard Deviation,0.371
Central African Republic,CAF,2016,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.040344,Temperature change,1.3504117647058824
Central African Republic,CAF,2017,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.043263,Standard Deviation,0.371
Central African Republic,CAF,2017,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.043263,Temperature change,1.230058823529412
Central African Republic,CAF,2018,0.21984,0.0,0.21984,0.0,0.0,0.0,0.0,0.04315,Standard Deviation,0.371
Central African Republic,CAF,2018,0.21984,0.0,0.21984,0.0,0.0,0.0,0.0,0.04315,Temperature change,1.0965882352941176
Central African Republic,CAF,2019,0.227168,0.0,0.227168,0.0,0.0,0.0,0.0,0.043608,Standard Deviation,0.371
Central African Republic,CAF,2019,0.227168,0.0,0.227168,0.0,0.0,0.0,0.0,0.043608,Temperature change,1.2489411764705882
Central African Republic,CAF,2020,0.23816,0.0,0.23816,0.0,0.0,0.0,0.0,0.044574,Standard Deviation,0.371
Central African Republic,CAF,2020,0.23816,0.0,0.23816,0.0,0.0,0.0,0.0,0.044574,Temperature change,1.192235294117647
Central African Republic,CAF,2021,0.251025,0.0,0.251025,0.0,0.0,0.0,0.0,0.045999,Standard Deviation,0.371
Central African Republic,CAF,2021,0.251025,0.0,0.251025,0.0,0.0,0.0,0.0,0.045999,Temperature change,1.2783529411764705
Central African Republic,CAF,2022,0.227518,0.0,0.227518,0.0,0.0,0.0,0.0,0.04078,Standard Deviation,0.371
Central African Republic,CAF,2022,0.227518,0.0,0.227518,0.0,0.0,0.0,0.0,0.04078,Temperature change,0.9835882352941177
Chad,TCD,1961,0.051296,0.0,0.051296,0.0,0.0,0.0,0.0,0.016613,Standard Deviation,0.64
Chad,TCD,1961,0.051296,0.0,0.051296,0.0,0.0,0.0,0.0,0.016613,Temperature change,-0.6751764705882353
Chad,TCD,1962,0.084272,0.0,0.084272,0.0,0.0,0.0,0.0,0.026768,Standard Deviation,0.64
Chad,TCD,1962,0.084272,0.0,0.084272,0.0,0.0,0.0,0.0,0.026768,Temperature change,-0.1022941176470588
Chad,TCD,1963,0.0916,0.0,0.0916,0.0,0.0,0.0,0.0,0.028533,Standard Deviation,0.64
Chad,TCD,1963,0.0916,0.0,0.0916,0.0,0.0,0.0,0.0,0.028533,Temperature change,0.277
Chad,TCD,1964,0.098928,0.0,0.098928,0.0,0.0,0.0,0.0,0.030222,Standard Deviation,0.64
Chad,TCD,1964,0.098928,0.0,0.098928,0.0,0.0,0.0,0.0,0.030222,Temperature change,-0.190235294117647
Chad,TCD,1965,0.106256,0.0,0.106256,0.0,0.0,0.0,0.0,0.031848,Standard Deviation,0.64
Chad,TCD,1965,0.106256,0.0,0.106256,0.0,0.0,0.0,0.0,0.031848,Temperature change,-0.135235294117647
Chad,TCD,1966,0.084272,0.0,0.084272,0.0,0.0,0.0,0.0,0.024796,Standard Deviation,0.64
Chad,TCD,1966,0.084272,0.0,0.084272,0.0,0.0,0.0,0.0,0.024796,Temperature change,-0.0068235294117646
Chad,TCD,1967,0.117248,0.0,0.117248,0.0,0.0,0.0,0.0,0.03387,Standard Deviation,0.64
Chad,TCD,1967,0.117248,0.0,0.117248,0.0,0.0,0.0,0.0,0.03387,Temperature change,-0.2811764705882353
Chad,TCD,1968,0.124576,0.0,0.124576,0.0,0.0,0.0,0.0,0.035323,Standard Deviation,0.64
Chad,TCD,1968,0.124576,0.0,0.124576,0.0,0.0,0.0,0.0,0.035323,Temperature change,-0.185
Chad,TCD,1969,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.044843,Standard Deviation,0.64
Chad,TCD,1969,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.044843,Temperature change,0.5961764705882353
Chad,TCD,1970,0.124576,0.0,0.124576,0.0,0.0,0.0,0.0,0.033969,Standard Deviation,0.64
Chad,TCD,1970,0.124576,0.0,0.124576,0.0,0.0,0.0,0.0,0.033969,Temperature change,0.0233529411764705
Chad,TCD,1971,0.150224,0.0,0.150224,0.0,0.0,0.0,0.0,0.04014,Standard Deviation,0.64
Chad,TCD,1971,0.150224,0.0,0.150224,0.0,0.0,0.0,0.0,0.04014,Temperature change,-0.2507647058823529
Chad,TCD,1972,0.120912,0.0,0.120912,0.0,0.0,0.0,0.0,0.031616,Standard Deviation,0.64
Chad,TCD,1972,0.120912,0.0,0.120912,0.0,0.0,0.0,0.0,0.031616,Temperature change,0.3197647058823529
Chad,TCD,1973,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.041201,Standard Deviation,0.64
Chad,TCD,1973,0.161216,0.0,0.161216,0.0,0.0,0.0,0.0,0.041201,Temperature change,0.7152941176470589
Chad,TCD,1974,0.150224,0.0,0.150224,0.0,0.0,0.0,0.0,0.037551,Standard Deviation,0.64
Chad,TCD,1974,0.150224,0.0,0.150224,0.0,0.0,0.0,0.0,0.037551,Temperature change,-0.1698235294117647
Chad,TCD,1975,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.044857,Standard Deviation,0.64
Chad,TCD,1975,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.044857,Temperature change,-0.1285294117647059
Chad,TCD,1976,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.044006,Standard Deviation,0.64
Chad,TCD,1976,0.1832,0.0,0.1832,0.0,0.0,0.0,0.0,0.044006,Temperature change,0.3294705882352941
Chad,TCD,1977,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.04668,Standard Deviation,0.64
Chad,TCD,1977,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.04668,Temperature change,-0.1765882352941176
Chad,TCD,1978,0.194192,0.0,0.194192,0.0,0.0,0.0,0.0,0.04502,Standard Deviation,0.64
Chad,TCD,1978,0.194192,0.0,0.194192,0.0,0.0,0.0,0.0,0.04502,Temperature change,-0.037235294117647
Chad,TCD,1979,0.20152,0.0,0.20152,0.0,0.0,0.0,0.0,0.045769,Standard Deviation,0.64
Chad,TCD,1979,0.20152,0.0,0.20152,0.0,0.0,0.0,0.0,0.045769,Temperature change,0.4080588235294118
Chad,TCD,1980,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.047377,Standard Deviation,0.64
Chad,TCD,1980,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.047377,Temperature change,0.3382941176470588
Chad,TCD,1981,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.047366,Standard Deviation,0.64
Chad,TCD,1981,0.208848,0.0,0.208848,0.0,0.0,0.0,0.0,0.047366,Temperature change,0.1014117647058823
Chad,TCD,1982,0.205184,0.0,0.205184,0.0,0.0,0.0,0.0,0.044385,Standard Deviation,0.64
Chad,TCD,1982,0.205184,0.0,0.205184,0.0,0.0,0.0,0.0,0.044385,Temperature change,0.2588823529411764
Chad,TCD,1983,0.205184,0.0,0.205184,0.0,0.0,0.0,0.0,0.042226,Standard Deviation,0.64
Chad,TCD,1983,0.205184,0.0,0.205184,0.0,0.0,0.0,0.0,0.042226,Temperature change,-0.0001176470588235
Chad,TCD,1984,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.043933,Standard Deviation,0.64
Chad,TCD,1984,0.216176,0.0,0.216176,0.0,0.0,0.0,0.0,0.043933,Temperature change,0.4385294117647059
Chad,TCD,1985,0.179536,0.0,0.179536,0.0,0.0,0.0,0.0,0.036141,Standard Deviation,0.64
Chad,TCD,1985,0.179536,0.0,0.179536,0.0,0.0,0.0,0.0,0.036141,Temperature change,0.2272941176470588
Chad,TCD,1986,0.186864,0.0,0.186864,0.0,0.0,0.0,0.0,0.03651,Standard Deviation,0.64
Chad,TCD,1986,0.186864,0.0,0.186864,0.0,0.0,0.0,0.0,0.03651,Temperature change,0.5160588235294118
Chad,TCD,1987,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.037325,Standard Deviation,0.64
Chad,TCD,1987,0.197856,0.0,0.197856,0.0,0.0,0.0,0.0,0.037325,Temperature change,0.4631764705882353
Chad,TCD,1988,0.065952,0.0,0.065952,0.0,0.0,0.0,0.0,0.012028,Standard Deviation,0.64
Chad,TCD,1988,0.065952,0.0,0.065952,0.0,0.0,0.0,0.0,0.012028,Temperature change,0.1122941176470588
Chad,TCD,1989,0.102592,0.0,0.102592,0.0,0.0,0.0,0.0,0.018092,Standard Deviation,0.64
Chad,TCD,1989,0.102592,0.0,0.102592,0.0,0.0,0.0,0.0,0.018092,Temperature change,-0.2741764705882352
Chad,TCD,1990,0.377392,0.0,0.377392,0.0,0.0,0.0,0.0,0.064765,Standard Deviation,0.64
Chad,TCD,1990,0.377392,0.0,0.377392,0.0,0.0,0.0,0.0,0.064765,Temperature change,0.5215882352941177
Chad,TCD,1991,0.38472,0.0,0.38472,0.0,0.0,0.0,0.0,0.06367,Standard Deviation,0.64
Chad,TCD,1991,0.38472,0.0,0.38472,0.0,0.0,0.0,0.0,0.06367,Temperature change,0.4815882352941176
Chad,TCD,1992,0.406704,0.0,0.406704,0.0,0.0,0.0,0.0,0.064526,Standard Deviation,0.64
Chad,TCD,1992,0.406704,0.0,0.406704,0.0,0.0,0.0,0.0,0.064526,Temperature change,-0.2468235294117647
Chad,TCD,1993,0.40304,0.0,0.40304,0.0,0.0,0.0,0.0,0.062503,Standard Deviation,0.64
Chad,TCD,1993,0.40304,0.0,0.40304,0.0,0.0,0.0,0.0,0.062503,Temperature change,0.3696470588235294
Chad,TCD,1994,0.412105,0.0,0.406704,0.0,0.0,0.005401,0.0,0.062506,Standard Deviation,0.64
Chad,TCD,1994,0.412105,0.0,0.406704,0.0,0.0,0.005401,0.0,0.062506,Temperature change,0.2577058823529412
Chad,TCD,1995,0.427411,0.0,0.42136,0.0,0.0,0.006051,0.0,0.062044,Standard Deviation,0.64
Chad,TCD,1995,0.427411,0.0,0.42136,0.0,0.0,0.006051,0.0,0.062044,Temperature change,0.2695294117647058
Chad,TCD,1996,0.443217,0.0,0.436016,0.0,0.0,0.007201,0.0,0.061555,Standard Deviation,0.64
Chad,TCD,1996,0.443217,0.0,0.436016,0.0,0.0,0.007201,0.0,0.061555,Temperature change,0.5624705882352941
Chad,TCD,1997,0.453097,0.0,0.450672,0.0,0.0,0.002425,0.0,0.060811,Standard Deviation,0.64
Chad,TCD,1997,0.453097,0.0,0.450672,0.0,0.0,0.002425,0.0,0.060811,Temperature change,0.5145294117647059
Chad,TCD,1998,0.463839,0.0,0.461664,0.0,0.0,0.002175,0.0,0.060168,Standard Deviation,0.64
Chad,TCD,1998,0.463839,0.0,0.461664,0.0,0.0,0.002175,0.0,0.060168,Temperature change,0.902470588235294
Chad,TCD,1999,0.477245,0.0,0.47632,0.0,0.0,0.000925,0.0,0.059791,Standard Deviation,0.64
Chad,TCD,1999,0.477245,0.0,0.47632,0.0,0.0,0.000925,0.0,0.059791,Temperature change,0.4732941176470588
Chad,TCD,2000,0.487512,0.0,0.487312,0.0,0.0,0.0002,0.0,0.059027,Standard Deviation,0.64
Chad,TCD,2000,0.487512,0.0,0.487312,0.0,0.0,0.0002,0.0,0.059027,Temperature change,0.2337058823529411
Chad,TCD,2001,0.505594,0.0,0.501968,0.0,0.0,0.003626,0.0,0.059211,Standard Deviation,0.64
Chad,TCD,2001,0.505594,0.0,0.501968,0.0,0.0,0.003626,0.0,0.059211,Temperature change,0.3947647058823529
Chad,TCD,2002,0.527549,0.0,0.509296,0.0,0.0,0.018253,0.0,0.059688,Standard Deviation,0.64
Chad,TCD,2002,0.527549,0.0,0.509296,0.0,0.0,0.018253,0.0,0.059688,Temperature change,0.7388235294117648
Chad,TCD,2003,0.882414,0.0,0.743792,0.0,0.0,0.138622,0.0,0.095952,Standard Deviation,0.64
Chad,TCD,2003,0.882414,0.0,0.743792,0.0,0.0,0.138622,0.0,0.095952,Temperature change,0.8594117647058823
Chad,TCD,2004,0.902531,0.0,0.747456,0.0,0.0,0.155075,0.0,0.093882,Standard Deviation,0.64
Chad,TCD,2004,0.902531,0.0,0.747456,0.0,0.0,0.155075,0.0,0.093882,Temperature change,0.8692352941176471
Chad,TCD,2005,0.925702,0.0,0.765776,0.0,0.0,0.159926,0.0,0.092524,Standard Deviation,0.64
Chad,TCD,2005,0.925702,0.0,0.765776,0.0,0.0,0.159926,0.0,0.092524,Temperature change,1.223235294117647
Chad,TCD,2006,0.960951,0.0,0.791424,0.0,0.0,0.169527,0.0,0.092706,Standard Deviation,0.64
Chad,TCD,2006,0.960951,0.0,0.791424,0.0,0.0,0.169527,0.0,0.092706,Temperature change,1.1796470588235293
Chad,TCD,2007,1.088955,0.0,0.875696,0.0,0.0,0.213259,0.0,0.101556,Standard Deviation,0.64
Chad,TCD,2007,1.088955,0.0,0.875696,0.0,0.0,0.213259,0.0,0.101556,Temperature change,0.7167058823529412
Chad,TCD,2008,0.872463,0.0,0.743792,0.0,0.0,0.128671,0.0,0.07861,Standard Deviation,0.64
Chad,TCD,2008,0.872463,0.0,0.743792,0.0,0.0,0.128671,0.0,0.07861,Temperature change,0.4929411764705882
Chad,TCD,2009,1.216046,0.0,1.106528,0.0,0.0,0.109518,0.0,0.105779,Standard Deviation,0.64
Chad,TCD,2009,1.216046,0.0,1.106528,0.0,0.0,0.109518,0.0,0.105779,Temperature change,1.1966470588235294
Chad,TCD,2010,1.236006,0.0,1.13584,0.0,0.0,0.100166,0.0,0.103912,Standard Deviation,0.64
Chad,TCD,2010,1.236006,0.0,1.13584,0.0,0.0,0.100166,0.0,0.103912,Temperature change,1.154294117647059
Chad,TCD,2011,1.272949,0.0,1.124848,0.0,0.000765,0.147336,0.0,0.103343,Standard Deviation,0.64
Chad,TCD,2011,1.272949,0.0,1.124848,0.0,0.000765,0.147336,0.0,0.103343,Temperature change,0.9185882352941176
Chad,TCD,2012,1.742947,0.0,1.494912,0.0,0.053529,0.194506,0.0,0.136649,Standard Deviation,0.64
Chad,TCD,2012,1.742947,0.0,1.494912,0.0,0.053529,0.194506,0.0,0.136649,Temperature change,0.6075294117647059
Chad,TCD,2013,2.078497,0.0,1.755056,0.0,0.070064,0.253378,0.0,0.157262,Standard Deviation,0.64
Chad,TCD,2013,2.078497,0.0,1.755056,0.0,0.070064,0.253378,0.0,0.157262,Temperature change,1.0428823529411764
Chad,TCD,2014,2.18278,0.0,1.799024,0.0,0.077499,0.306257,0.0,0.15936,Standard Deviation,0.64
Chad,TCD,2014,2.18278,0.0,1.799024,0.0,0.077499,0.306257,0.0,0.15936,Temperature change,0.8935882352941177
Chad,TCD,2015,2.351698,0.0,1.817344,0.0,0.085248,0.449106,0.0,0.166312,Standard Deviation,0.64
Chad,TCD,2015,2.351698,0.0,1.817344,0.0,0.085248,0.449106,0.0,0.166312,Temperature change,1.098529411764706
Chad,TCD,2016,2.374447,0.0,1.777233,0.0,0.096873,0.500341,0.0,0.162716,Standard Deviation,0.64
Chad,TCD,2016,2.374447,0.0,1.777233,0.0,0.096873,0.500341,0.0,0.162716,Temperature change,1.146294117647059
Chad,TCD,2017,2.344165,0.0,1.769451,0.0,0.135623,0.439091,0.0,0.155388,Standard Deviation,0.64
Chad,TCD,2017,2.344165,0.0,1.769451,0.0,0.135623,0.439091,0.0,0.155388,Temperature change,1.0499411764705882
Chad,TCD,2018,2.38351,0.0,1.842992,0.0,0.143372,0.397146,0.0,0.152748,Standard Deviation,0.64
Chad,TCD,2018,2.38351,0.0,1.842992,0.0,0.143372,0.397146,0.0,0.152748,Temperature change,1.4571176470588236
Chad,TCD,2019,2.303133,0.0,1.824672,0.0,0.158872,0.319589,0.0,0.142813,Standard Deviation,0.64
Chad,TCD,2019,2.303133,0.0,1.824672,0.0,0.158872,0.319589,0.0,0.142813,Temperature change,1.2975882352941177
Chad,TCD,2020,2.279219,0.0,1.846656,0.0,0.151122,0.281441,0.0,0.136934,Standard Deviation,0.64
Chad,TCD,2020,2.279219,0.0,1.846656,0.0,0.151122,0.281441,0.0,0.136934,Temperature change,1.2274117647058824
Chad,TCD,2021,2.480435,0.0,1.946406,0.0,0.197621,0.336408,0.0,0.144381,Standard Deviation,0.64
Chad,TCD,2021,2.480435,0.0,1.946406,0.0,0.197621,0.336408,0.0,0.144381,Temperature change,1.1404117647058825
Chad,TCD,2022,2.379225,0.0,1.764143,0.0,0.197621,0.417461,0.0,0.134243,Standard Deviation,0.64
Chad,TCD,2022,2.379225,0.0,1.764143,0.0,0.197621,0.417461,0.0,0.134243,Temperature change,0.7591176470588236
